"download.gebruikhet.net","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"eu.bintube.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"eunews2.blocknews.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"eunews.blocknews.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"eu.newsdemon.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.newsdemon.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"eu.newsfusion.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.newsfusion.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"eu.newsleecher.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.newsleecher.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"eu.ngroups.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.ngroups.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"eu.ssl-news.info","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.ssl-news.info' doesn't match either of 'reader.ssl-news.info', 'www.reader.ssl-news.info'"
"eu.thundernews.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.thundernews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"eu.usenet-news.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'eu.usenet-news.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"highwinds.zeelandnet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'highwinds.zeelandnet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.123usenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.123usenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news1.usenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news2.neva.ru","IPv4-only","TLSv1","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news4.usenet4u.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.4ux.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.aeton.nl","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.alibis.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.alibis.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.altbinaries.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.altbinaries.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.altopia.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.anarqy.com","IPv4-only","TLSv1","OK","OK","OK","-","-"
"news.anonynews.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.anonynews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.atlantisnews.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.atlantisnews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.bintube.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.bintube.com' doesn't match either of 'eu.bintube.com', 'www.eu.bintube.com'"
"news.bitusenet.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.bitusenet.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.budgetnews.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.bulknews.eu","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"news.caiway.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.cheapnews.eu","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"news.easyusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news-europe.giganews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.eweka.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.extremeusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.fastusenet.org","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.fastusenet.org' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.forteinc.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.frugalusenet.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.gebruikhet.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.gebruikhet.net' doesn't match either of 'download.gebruikhet.net', 'www.download.gebruikhet.net'"
"news.giganews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.hitnews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.i-telligent.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.i-telligent.com' doesn't match either of 'reader.i-telligent.com', 'www.reader.i-telligent.com'"
"news.maximumusenet.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.mijnusenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.mijnusenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.newsdemon.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.newsdemon.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.newsgrabber.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.newsgroupdirect.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.newsgroup.ninja","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.newsgroup.ninja' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.newsguy.com","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.newshosting.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.newsleecher.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.newsleecher.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.newsrazor.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.newsrazor.net' doesn't match either of '*.newshosting.com', 'newshosting.com'"
"news.newsxs.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.ngroups.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.ngroups.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.nntpjunkie.com","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.powerusenet.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.pureusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.smsusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.snelnl.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.snelnl.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.sonic-news.com","IPv4-only","TLSv1","OK","OK","OK","-","-"
"news.speedplaza.net","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.ssl-news.info","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.ssl-news.info' doesn't match either of 'reader.ssl-news.info', 'www.reader.ssl-news.info'"
"news.sunnyusenet.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.supernews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.surfino.com","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.thundernews.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.thundernews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.tweakdsl.nl","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.tweaknews.eu","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.tweaknews.nl","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.tweak.nl","IPv4-only","TLSv1","NOK","NOK","NOK","ssl.SSLError","SSLError: ('The read operation timed out',)"
"news.united-newsserver.de","IPv4-only","TLSv1","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"news.usebits.net","IPv4-only","TLSv1.2","OK","OK","NOK","socket.error","error: [Errno 104] Connection reset by peer"
"news.usenet2go.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.usenet4u.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenet4u.nl' doesn't match 'news4.usenet4u.nl'"
"news.usenetcentral.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetcentral.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.usenet.farm","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"news.usenetmonster.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetmonster.com' doesn't match either of '*.newshosting.com', 'newshosting.com'"
"news.usenet.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.usenetnewsserver.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetnewsserver.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.usenet.pro","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenet.pro' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.usenetrocket.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenetrocket.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.usenet.se","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.usenet.se' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.usenetserver.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.usenext.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.usenext.de","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.voordeligusenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'news.voordeligusenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"news.xennanews.com","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"news.xennews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.xlned.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.yabnews.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"news.z51.biz","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"post.sonic-news.com","IPv4-only","TLSv1","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"reader.123usenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.123usenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"reader.astinews.de","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.astinews.de' doesn't match either of 'news.yabnews.nl', 'www.news.yabnews.nl'"
"reader.easyusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"reader.extremeusenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.extremeusenet.nl' doesn't match either of 'www.news.extremeusenet.nl', 'news.extremeusenet.nl'"
"reader.i-telligent.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"reader.mijnusenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.mijnusenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"reader.newsconnection.eu","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.newsconnection.eu' doesn't match either of 'reader.newsconnection.nl', 'www.reader.newsconnection.nl'"
"reader.newsconnection.nl","IPv4-only","TLSv1.2","OK","OK","NOK","socket.error","error: [Errno 104] Connection reset by peer"
"reader.newsxs.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"reader.powernews.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.powernews.nl' doesn't match either of '*.easyusenet.nl', 'easyusenet.nl'"
"reader.snelnl.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.snelnl.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"reader.ssl-news.info","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"reader.usenetbucket.com","IPv4-only","TLSv1.2","OK","OK","NOK","socket.error","error: [Errno 104] Connection reset by peer"
"reader.usenetdiscounter.com","IPv4-IPv6","TLSv1.2","OK","OK","OK","-","-"
"reader.usenet.pro","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.usenet.pro' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"reader.usenetxl.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.usenetxl.nl' doesn't match either of 'news.yabnews.nl', 'www.news.yabnews.nl'"
"reader.voordeligusenet.nl","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.voordeligusenet.nl' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"reader.wondernews.eu","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'reader.wondernews.eu' doesn't match either of 'news.yabnews.nl', 'www.news.yabnews.nl'"
"reader.xsnews.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"reader.xsusenet.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"ssl.altbinaries.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.altbinaries.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl.astraweb.com","IPv4-only","TLSv1","OK","OK","OK","-","-"
"ssl-eu.astraweb.com","IPv4-only","TLSv1","OK","OK","OK","-","-"
"ssl.hitnews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"ssl.newsfusion.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.newsfusion.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl.thenewsgroups.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.thenewsgroups.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl-us.astraweb.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"ssl.usenet-access.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.usenet-access.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl.usenet-news.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.usenet-news.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl.usenet.se","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'ssl.usenet.se' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"ssl.xennews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"tele2news.tweaknews.nl","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"us.bintube.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"usenet.argeweb.nl","IPv4-only","TLSv1.2","OK","NOK","NOK","ssl.SSLError","SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:590)"
"us.hitnews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"usnews.blocknews.net","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"us.newsdemon.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.newsdemon.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.newsfusion.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.newsfusion.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.newsgroupdirect.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.newsgroupdirect.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.newsleecher.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.newsleecher.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.ngroups.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.ngroups.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.secretusenet.com","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.secretusenet.com' doesn't match either of 'us.speeduse.net', 'www.us.speeduse.net'"
"us.ssl-news.info","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.ssl-news.info' doesn't match either of 'reader.ssl-news.info', 'www.reader.ssl-news.info'"
"us.thundernews.com","IPv4-IPv6","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.thundernews.com' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.usenet-news.net","IPv4-only","TLSv1.2","OK","OK","NOK","ssl.CertificateError","CertificateError: hostname 'us.usenet-news.net' doesn't match either of '*.sslusenet.com', 'sslusenet.com'"
"us.xennews.com","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
"www.news.extremeusenet.nl","IPv4-only","TLSv1.2","OK","OK","OK","-","-"
